Number,State,Value,Param bagging_fraction,Param bagging_freq,Param feature_fraction,Param lambda_l1,Param lambda_l2,Param max_depth,Param min_child_samples,Param min_split_gain,Param num_leaves,UserAttribute test_score
0,COMPLETE,0.2195881877710005,0.8699414105468073,3,0.5589684909332189,0.0004727764944651123,0.8955287245341094,1,29,0.4968990238267089,47,0.18624162201886607
1,COMPLETE,0.3533861112670613,0.7103833219283691,7,0.7242520348149879,0.0013838340011030972,9.249637390267662e-06,4,42,0.29789400807436356,85,0.30752133694192607
2,COMPLETE,0.23927453403741708,0.5664822288556663,3,0.4121523109549375,0.0006304675803833389,0.520957469682875,1,56,0.10857274855106547,65,0.20881140002159204
3,COMPLETE,0.3622879114183604,0.8533626076490217,1,0.30355829440176796,1.456145690758534e-06,0.34350543845343473,-1,28,0.24534467335071453,82,0.3265357455105209
4,COMPLETE,0.36167074392914256,0.5915150434568646,7,0.7648767953608875,0.10106206008958664,3.3529443210705454e-06,0,36,0.32501410914112233,96,0.3285491659358333
5,COMPLETE,0.2628113560902124,0.4621163068861145,2,0.5432491921316013,0.5857317185608456,1.043164764821169e-06,1,44,0.4377618593542304,46,0.24674337132703283
6,COMPLETE,0.357225542046914,0.48641185930739883,3,0.36740121303906276,2.4255245781494284e-06,0.00010677475594422842,7,83,0.46445282086600176,20,0.30748038908652353
7,COMPLETE,0.3392106655258345,0.6102704873329252,5,0.3450364093118495,0.0700916260768428,0.05328997785039133,2,37,0.3026134274648363,49,0.29914497767473747
8,COMPLETE,0.36757828524622904,0.8945665755155506,2,0.6521042635183105,4.042830555254875e-05,0.004734736282388577,17,29,0.39629617922417143,85,0.318351195338083
9,COMPLETE,0.3608927599563786,0.668588842553697,4,0.3989469789552096,0.0003816931482111079,7.195182340252481e-06,11,33,0.38719317773112855,44,0.31153206941524947
10,COMPLETE,0.36640173986658225,0.7696679831644041,1,0.6576061786326941,2.7559577114517462e-05,0.004341458910341797,18,82,0.12651149319608251,66,0.3220506220902194
11,COMPLETE,0.3594311173604418,0.7973440112415388,1,0.6547525364514535,2.0384170982829972e-05,0.004283415654520865,19,95,0.08757473024834683,70,0.31661495439142584
12,COMPLETE,0.3648095044283465,0.7667172665406753,1,0.61621373017429,3.2247162648598994e-05,0.0034219759645412484,19,73,0.17685493636400768,79,0.3282026028848434
13,COMPLETE,0.36575631409127557,0.7874499803556989,2,0.6694280278419593,3.8352810249031675e-05,0.0003727917029762233,15,65,0.1759488596099945,97,0.3307220048619619
14,COMPLETE,0.36236458358091733,0.8986121870519979,2,0.500820535278851,0.004603785476167212,0.02104389406081321,15,98,0.02951511796150641,59,0.33026983382540476
15,COMPLETE,0.36285103833089477,0.7337750085842815,5,0.7076134154903395,1.0012767921308565e-05,0.00018040368196826245,14,82,0.19758282499845367,73,0.32879609014954103
16,COMPLETE,0.36272797656405276,0.8204437420216563,2,0.7888923586103787,8.152407122700392e-05,0.0016647131651549457,20,20,0.40283737029708117,90,0.31409206031454007
17,COMPLETE,0.35200137720201097,0.4039853633173752,1,0.6100618314173886,5.2374106568749085e-06,0.030104087971595042,12,55,0.009287651138825626,59,0.31996532876792616
18,COMPLETE,0.35722095159411893,0.6919857718301087,4,0.4868604000373775,0.00015806092833550137,3.542596131865935e-05,17,67,0.3523331792176032,33,0.31925518708990963
19,COMPLETE,0.3638070574861947,0.8374024337492847,5,0.5975569968027116,0.004472056465766589,0.010602311595122914,7,79,0.10980851486562068,74,0.3202999933536126
20,COMPLETE,0.3566875614786289,0.7613015147874678,3,0.7032036739031633,0.00010479883789297383,0.00044136874077526527,17,90,0.2530275376594999,65,0.3226724419395036
21,COMPLETE,0.3633050871230137,0.796758377636231,2,0.6714617358892149,1.8504681583012683e-05,0.0007313252913716719,15,64,0.18428955202441938,97,0.32099241706701476
22,COMPLETE,0.3687067335204691,0.8947649169231813,2,0.6560700551599458,5.132446494827717e-05,0.0813713536820455,17,48,0.12972403488732667,100,0.32072719095960955
23,COMPLETE,0.3657372126422802,0.8968171169830806,1,0.7420262113987657,6.6375455730436785e-06,0.07312762768182855,17,50,0.05302917237816736,88,0.32447827340914936
24,COMPLETE,0.37337860910463605,0.8946830082472428,2,0.6456661680361345,0.00014882963272528675,0.18311465415139264,13,22,0.1278650371265225,100,0.3387144407410744
25,COMPLETE,0.37267734624091836,0.8515129362440576,3,0.5693699144415514,0.0023320563939618374,0.12224416061096269,12,24,0.23709389819816754,100,0.34190676341085713
26,COMPLETE,0.3752748562055055,0.8410327925474669,3,0.5572004922760394,0.0018857737700535143,0.16912272764344446,9,20,0.23598201247626546,100,0.3337477535502035
27,COMPLETE,0.36418225638954227,0.832919785576023,4,0.5005323948920157,0.002691502792915086,0.14603706623647061,9,21,0.23951972983845005,92,0.33353908169663127
28,COMPLETE,0.3681981337355491,0.7335472977156371,3,0.5541011298778888,0.012054682849726397,0.19679280787903516,12,24,0.2714681947541321,94,0.3269061016360493
29,COMPLETE,0.36931751133300916,0.8482398132433492,3,0.4579394858948216,0.015482302905069571,0.8057343629642431,9,26,0.20936704124097763,100,0.3360871253317833
30,COMPLETE,0.3636423900952804,0.86077388817476,6,0.584713084748326,0.00035539866922272166,0.017558030173179372,7,33,0.07048059817518926,77,0.3349519452672567
31,COMPLETE,0.3803323220828325,0.8603047319495472,3,0.4625907047117019,0.02322359146499032,0.9210215685048083,9,26,0.20428208015049149,100,0.3370215796957624
32,COMPLETE,0.3586386059032941,0.8133795533242871,3,0.5306990995286399,0.001375697215236609,0.9662459533055888,10,40,0.1431380437928395,89,0.31535320720193505
33,COMPLETE,0.3710552497838878,0.8748947033247121,4,0.432476697508925,0.019524391279630307,0.2997880373942154,13,20,0.15305771695935189,100,0.3267750866794872
34,COMPLETE,0.35547222780828674,0.8636133614549782,4,0.5724203172797644,0.051604782539628316,0.14320058154775933,5,29,0.21876854880093036,84,0.31488945594999185
35,COMPLETE,0.3638145973171233,0.8330729140604843,3,0.51824230057815,0.0010642935922639293,0.45266457183513453,10,31,0.27935014388968427,95,0.32158177516486763
36,COMPLETE,0.3644135873313815,0.7340800722489159,3,0.46354698065295386,0.8247839446570665,0.3441821052100675,8,25,0.22640584712297968,92,0.31663081533822757
37,COMPLETE,0.35409255977162346,0.527972059950254,2,0.6233415440531792,0.14181872740979587,0.05219419501004709,5,37,0.3375094197260987,81,0.2984513900830552
38,COMPLETE,0.3621073288908452,0.6403105858801531,3,0.5557042798227896,0.0028319172272095816,0.9571566077344444,11,24,0.31414678480483016,87,0.31584325294468596
39,COMPLETE,0.36789835540974025,0.8651161596399859,5,0.4735838859945006,0.0006279562483636322,0.16904033941445135,13,46,0.2684271144409039,96,0.3412935773396092
40,COMPLETE,0.3462707598003933,0.8133643542312212,3,0.44000381189033166,0.00022118334287237861,0.01018587160296314,3,40,0.1645190515274617,84,0.311535342691047
41,COMPLETE,0.37441585662687177,0.8743195918102283,4,0.4210387542134585,0.016896769797017406,0.3016068527103607,13,20,0.0949753097474991,100,0.3215825327793056
42,COMPLETE,0.3745791765592379,0.8707096419978952,4,0.38734280385083375,0.028444135298148834,0.45431140258027786,11,27,0.1033644883179367,100,0.32838856188644616
43,COMPLETE,0.3603798927044667,0.8755854354929118,4,0.37753743617409585,0.2332077021451038,0.34813455466918386,8,32,0.10360466147833076,92,0.3110921018462188
44,COMPLETE,0.3687575836813881,0.8785337814064431,4,0.3114784706019775,0.03228707387722033,0.5655538727265083,11,28,0.07002828584736404,95,0.3239041699945008
45,COMPLETE,0.367833624088141,0.7985426795321992,6,0.4050230490624177,0.008524500389192675,0.21345919300124705,14,35,0.11578709689981036,54,0.32836829484642593
46,COMPLETE,0.36717686280704953,0.8441338937027724,5,0.348832184947327,0.36576408022600165,0.038796419902147224,8,20,0.035409325579990825,37,0.32300084948312113
47,COMPLETE,0.3617462918600316,0.7779113348772596,4,0.42792973143941637,0.03452819819180203,0.5525360612813941,6,28,0.08296267504924378,97,0.31762923781806673
48,COMPLETE,0.35750963023506166,0.8987669275157787,4,0.37413209629544325,0.09813135371162789,0.0868843133874292,10,42,0.15088109100486466,21,0.31320372763280724
49,COMPLETE,0.36556241097256903,0.5639368491920186,2,0.3272085164942938,0.007261882307491022,0.24031507732416799,13,24,0.19481472531968455,90,0.3164449739264211
50,COMPLETE,0.36767712210282794,0.8175067446947997,5,0.3804975979192198,0.025437624106818286,0.5698460283137075,11,31,0.09608115289745695,87,0.3286318646621179
51,COMPLETE,0.37125560545383895,0.850711016803551,3,0.5283165165797952,0.002154486773259504,0.10587182597616798,12,23,0.2892410221281394,100,0.3312788674071683
52,COMPLETE,0.36638591364135764,0.878887547848098,3,0.6336005438985544,0.007349950547922839,0.030252415965116495,14,27,0.24035469624910924,98,0.3331291276770656
53,COMPLETE,0.3757876140305849,0.8345706286579416,4,0.4016299836712016,0.05112411782506044,0.05801014815368281,12,22,0.13574168800262154,93,0.3311897976444187
54,COMPLETE,0.361752056719787,0.7537988923931558,4,0.41371968878073073,0.19758756362603194,0.052722534760197705,9,36,0.13683609572848054,93,0.3208723016220235
55,COMPLETE,0.3716688495456732,0.819333059841399,6,0.3898698885313032,0.05342199091370647,0.25645869763418455,15,22,0.1714434648394228,94,0.3294101647727553
56,COMPLETE,0.370281721819888,0.874809051755504,4,0.3524224505273874,0.07430911020240244,1.137675677144177e-06,11,20,0.11609656757626922,91,0.33054804102942836
57,COMPLETE,0.361593928488921,0.8333181378321736,5,0.42046489641838136,0.01037668161571486,0.014584315794519527,16,30,0.037916222033900285,97,0.3416109167674738
58,COMPLETE,0.36698305400508424,0.7001559232966321,2,0.43970332974799853,0.004618267900158362,0.5026787140858496,-1,27,0.012119662433134504,86,0.3298964778997905
59,COMPLETE,0.36302622051438754,0.7952940589076272,4,0.45571224826995654,0.03740754051392208,0.006932324242312476,13,34,0.05978222581515616,81,0.33368026679767593
60,COMPLETE,0.38023478081099144,0.885670464619942,5,0.49008226312987974,0.01682493632064782,0.07680272087354756,10,26,0.20760491563724467,98,0.32868823007262526
61,COMPLETE,0.366978988848337,0.8813565582163617,5,0.4921712976510827,0.019528540936281542,0.07400288900470248,10,26,0.18891047801929145,98,0.33276028405951463
62,COMPLETE,0.3686149178232895,0.8549316867993527,4,0.4838503160265899,0.004581638852812993,4.2665277536895435e-05,12,22,0.20924727734048298,95,0.3251031564521021
63,COMPLETE,0.37016298110318935,0.8909820276090453,7,0.5144297759427202,0.060717758963388595,0.15118081442848935,9,23,0.1248853559690616,100,0.31691861074324046
64,COMPLETE,0.361574004094091,0.8327476731064247,5,0.3959792412053277,0.013891593192087591,0.39383793757569274,14,56,0.4924425607107334,89,0.3233866735351132
65,COMPLETE,0.36914079625548535,0.8611074679653434,6,0.6898253700514748,0.13664031023798331,0.031169698610406815,8,38,0.15692505236562732,97,0.3226393395563354
66,COMPLETE,0.3647548846725208,0.8066437978927287,4,0.740803108638399,0.021801063001192365,0.002949221428653489,10,30,0.2541158956595125,94,0.32999054066784006
67,COMPLETE,0.3714130270290015,0.8870091345359137,3,0.44713239261081233,0.0006239168781766233,0.7455102969694152,12,25,0.135425098809425,62,0.33283862528128394
68,COMPLETE,0.3632501283873343,0.7772374608568812,1,0.47137929303047527,0.3928005347102068,0.108497591303993,7,20,0.08124595894136527,98,0.3241414175799501
69,COMPLETE,0.3648151041647035,0.8416574075502071,2,0.3620265827436493,6.945005040707689e-05,0.23755028625233002,11,27,0.20543258445682555,68,0.33274263132659176
70,COMPLETE,0.36375320043476567,0.8618646580873086,4,0.5381458821399062,0.0002311374630656442,0.04556148631655681,9,74,0.17529797649620565,91,0.3197089247182462
71,COMPLETE,0.3717856554192979,0.8511436225104373,3,0.5051513803311989,0.0018996129093689696,0.1165849854526896,12,23,0.22853198652737047,99,0.33570308976130103
72,COMPLETE,0.36861385794456225,0.8270708995581566,3,0.5864906087513032,0.005874682614248743,0.021127890285356343,13,33,0.25877699621731853,100,0.327085991204631
73,COMPLETE,0.3534000914664415,0.4184655784751142,2,0.5710577921507765,0.013524506828119162,0.06358079735016668,16,29,0.22338782707206223,95,0.33262474020827215
74,COMPLETE,0.3741792202694603,0.8996751182873334,3,0.4109905599445739,0.0011766809394700905,0.32963123772464337,12,25,0.23857056822474196,93,0.328155964965014
75,COMPLETE,0.36833528534722804,0.8990784843978489,3,0.33438550673754863,0.0010081180623353857,0.694216138508614,11,26,0.09277868471356816,93,0.3281606449542711
76,COMPLETE,0.37312942991431614,0.8670566957394544,4,0.4135711425103118,0.0004612909767179065,0.34951778197045236,10,22,0.3049653701585941,89,0.3244569380962985
77,COMPLETE,0.36174856548858014,0.8852855565128774,5,0.39045759749834263,0.0015627348124757257,0.18500158424037774,13,88,0.19116262750360324,96,0.31568415432631214
78,COMPLETE,0.35450760568235895,0.6589784834828951,3,0.4480229602342377,0.0001254557115811141,0.41061228326075455,14,32,0.1661595714938745,85,0.30999976126398976
79,COMPLETE,0.3691940601166783,0.8447724655818583,2,0.4242289259181652,0.04056588803650437,0.2801073786763504,11,25,0.10305950570170647,92,0.3436659948264279
80,COMPLETE,0.3628475018221953,0.8700643492160263,4,0.40049841780087725,1.5859612705132713e-06,0.9469170484709911,7,29,0.14185062940313847,75,0.32323956382195396
81,COMPLETE,0.36968159654729493,0.867658483462613,4,0.4094122317337965,0.0003492341169700663,0.32805483407112146,10,22,0.3050526913416704,89,0.3290915321166037
82,COMPLETE,0.3719045528461577,0.8890600452924633,4,0.47449812618878395,0.0004901783229451209,0.16215632924806953,10,20,0.33481509984696434,97,0.32501205069376704
83,COMPLETE,0.37217856359299045,0.8689678279675508,4,0.4329810720620262,0.0033103235133248223,0.633526363087846,8,22,0.24942601628761804,94,0.3183416104102841
84,COMPLETE,0.36555847524569623,0.8996318678087567,3,0.3671262765272976,0.0008116769011533699,0.09145108287882761,9,25,0.2761083469463426,98,0.3217950865657788
85,COMPLETE,0.3765494472757588,0.8559600785211384,5,0.4148448482550521,0.00022706214768800306,0.43367190506768105,12,22,0.23605473660117465,100,0.32609541152374844
86,COMPLETE,0.3661848161993355,0.8235795017731036,5,0.3822740323775994,2.046901015017854e-05,0.224923839554686,12,28,0.2033268977734357,100,0.3305734422935884
87,COMPLETE,0.3599484031034102,0.611148296828049,5,0.4568850735871638,0.000232335731504999,0.46173957110118913,12,24,0.23746688304945104,95,0.33578376270769694
88,COMPLETE,0.3667621810838734,0.8832457601439067,5,0.6071901631421686,0.026518393991936985,0.15013388672968184,13,50,0.2874492483566618,98,0.33313088387410594
89,COMPLETE,0.36978717961429375,0.8545107286076324,6,0.7929081154442511,0.016716456086792623,0.7100525157149591,11,31,0.26413339404642583,91,0.32963536809048644
90,COMPLETE,0.37207439936256914,0.8062113390473772,5,0.42278768150093493,0.00014806245156163942,0.06699163640109394,15,20,0.1817460756365712,96,0.3322490154365765
91,COMPLETE,0.3617678049063973,0.8446048840061451,4,0.41740528438663477,0.00032319764850881604,0.3232942376993614,10,23,0.218864556289908,100,0.32009113164366676
92,COMPLETE,0.37739894729472934,0.8749842010326931,4,0.40490737173379043,0.0005398567956821083,0.9966930426447016,9,22,0.1254391917885817,93,0.32615426460512253
93,COMPLETE,0.3642549818506897,0.8761903810634704,4,0.4045279953583577,8.97217055378808e-05,0.8999458374209849,9,59,0.12462242557660215,93,0.3154438785344138
94,COMPLETE,0.3631024647899251,0.8559212981129706,3,0.6386586741000267,0.0840233020981645,0.5194508944101542,11,26,0.15233800713050533,43,0.3202169388204301
95,COMPLETE,0.3676795295757256,0.8848264271439631,4,0.35612227512600664,4.664924792255839e-05,0.21375963038448176,6,21,0.10632068920685624,96,0.3103046247456983
96,COMPLETE,0.3718688740495597,0.8334676343696983,4,0.4394814276645953,0.009509744430633743,0.428207866239365,8,27,0.08016046270672181,87,0.33532153679872057
97,COMPLETE,0.36928473179593574,0.8910246865922055,5,0.3919882560855461,0.0015123737356829935,0.12275314595233332,14,24,0.0655538102008087,83,0.3250473962554039
98,COMPLETE,0.3706193196487738,0.8745251781513281,1,0.7720092157377371,0.04769183963130936,0.00094642600991787,13,29,0.1173968324739459,99,0.3394810734210182
99,COMPLETE,0.35921335498886015,0.5106487436822456,3,0.34160761126995,0.0001920098030067649,0.9692762288678887,11,34,0.09372123650035924,55,0.3095467209620645
100,COMPLETE,0.3640165059979008,0.8410702927878537,2,0.3729285559504064,0.029452601971031823,0.5818918020230784,12,22,0.21236468572848766,93,0.3370333483879333
101,COMPLETE,0.3734654657861413,0.8626125078151223,4,0.40921454660557915,0.0005166164696590061,0.32704977815787784,10,22,0.231388414072543,90,0.32126882657677513
102,COMPLETE,0.36579673359965625,0.8579680885191356,4,0.38409994659456814,0.0007906234112921293,0.29734911132116815,9,25,0.2350186648481928,98,0.31660197435983295
103,COMPLETE,0.3632941064908881,0.8236410408049484,4,0.4664168399825616,0.0011681914208562939,0.20855546153595847,10,21,0.04911965797402117,91,0.3280968157676123
104,COMPLETE,0.3704116967881632,0.8690359453972691,4,0.4830287433384877,6.142718088260554e-05,0.6816267823321885,12,27,0.248686732371719,96,0.3301982656989717
105,COMPLETE,0.365216141466171,0.8878716453036557,5,0.4296806681550915,0.00028051578769015226,0.41978080147944474,8,23,0.1976333878758359,94,0.32115702051863293
106,COMPLETE,0.3653128941662586,0.8600245287879927,3,0.4476380632927805,0.0006027306354953773,0.08471817130114066,9,20,0.2317186338589882,99,0.3337156559617952
107,COMPLETE,0.3699648293815855,0.899007628153141,4,0.39943428126228503,0.0001674414016437574,0.26632976230882704,13,26,0.21648461587413959,97,0.322926702237625
108,COMPLETE,0.370651223506321,0.8477352673991414,3,0.4108492067435042,0.00043337303790388573,0.0002121793846626133,12,23,0.15749971463688586,79,0.3304884892806198
109,COMPLETE,0.3660944477062979,0.8371509898269287,4,0.5449387117814065,0.14946365279457,0.1306400935487875,11,30,0.24447018852310817,90,0.31930902398470073
110,COMPLETE,0.3664143312753483,0.8109688632295444,5,0.43580501116803294,0.00012522158356370283,0.0407489811461009,14,28,0.1411551096644011,95,0.3271024661800327
111,COMPLETE,0.3687203846614786,0.8644739382865141,4,0.41516999467305216,0.0005406218315208315,0.3702561506688584,10,21,0.28660103312801666,88,0.31808011592914986
112,COMPLETE,0.3712171267823621,0.8744091413541839,4,0.40729950016484673,0.0008070236360174122,0.1693079718131924,10,22,0.36235066867817634,98,0.3347753297283895
113,COMPLETE,0.3649153273405242,0.8816038393846473,4,0.38682976631545374,0.003666458811382783,0.5007663786440272,10,24,0.41316784623097735,92,0.31960990116365373
114,COMPLETE,0.3612416529497529,0.8517441774694529,4,0.42293391461627755,0.019847598066660786,0.3086641755905432,9,25,0.26007393320924727,25,0.318060804223427
115,COMPLETE,0.37072672385267197,0.8690691466857491,3,0.6728047165937973,0.00043103439573858844,0.7254206595606448,12,69,0.30046582775580744,89,0.3179463964286128
116,COMPLETE,0.36569572975267167,0.8914803216074705,4,0.3737140458676241,0.00032736830199104765,0.10210152903770042,11,22,0.13242459740631346,100,0.3299949945581926
117,COMPLETE,0.3686777103919353,0.8797341740322566,3,0.4975207974067126,0.005860357842514333,0.17838736710509626,8,20,0.18338944226425472,94,0.31616394119514013
118,COMPLETE,0.3640294042044061,0.8280722954530254,5,0.45134105361079074,0.0018316811612692644,0.4110178301716361,0,32,0.3152339034338743,96,0.3332937668124092
119,COMPLETE,0.360235590252556,0.7853204931691384,4,0.39435210433597334,0.060601832552991224,0.24600895799498423,7,26,0.27399800443134403,98,0.31508483966811984
120,COMPLETE,0.362552386395754,0.7207545279925146,4,0.5113180098156292,0.0008891861431965658,0.5590431703253215,13,28,0.22444058111954246,86,0.3306766881613118
121,COMPLETE,0.3733289286714719,0.8628503250534453,3,0.5787737475922284,0.0012847431935132548,0.06481573428960422,11,24,0.11659495598799267,100,0.33271340248173487
122,COMPLETE,0.3706564388682447,0.8658822660865773,2,0.5845949572015282,0.0011849324189466054,0.07234951904528156,11,24,0.11805669585623815,100,0.33774932572459637
123,COMPLETE,0.3716584873329467,0.8390556637590127,3,0.5344458345688302,0.002587262617029274,0.025260007961277732,10,22,0.07737257177432544,96,0.3214808013646139
124,COMPLETE,0.3735495186892632,0.8548971311182405,3,0.5637353092075631,0.0007124002576320706,0.3366373166544792,9,20,0.08985954851110559,99,0.3335324345313291
125,COMPLETE,0.36628502139506863,0.8545782188584137,3,0.5630911725164336,0.04203962871819458,0.9860910623551282,9,20,0.10811336139525912,99,0.3315796579138637
126,COMPLETE,0.36885434088750757,0.8916107630979202,3,0.5967436054122878,0.011662264653381467,0.050097344320813315,11,24,0.12504178535538812,98,0.33023512196948135
127,COMPLETE,0.3690448297386205,0.8453948235187121,3,0.5485720880716891,0.0002472486440489175,0.13848747078580106,12,26,0.09940316181868217,93,0.3330119586251432
128,COMPLETE,0.3791120706774047,0.8812800745519815,2,0.5820233914300356,0.0006798979674056168,1.598206399976615e-05,9,30,0.05408536851107504,100,0.3229977914622365
129,COMPLETE,0.3699088122187365,0.8804458951159332,2,0.5553705008941278,0.0006033024693576591,6.664982140177101e-06,8,30,0.02961439801788132,97,0.3213832463427093
130,COMPLETE,0.3641729091745348,0.8979034130169499,2,0.6192228155126486,0.016037322521102088,0.0001130273640725666,9,27,0.09037371563010828,95,0.3237260131654588
131,COMPLETE,0.3700843462330117,0.8584723436755873,2,0.5783410882438982,0.001368772647702949,0.0021251500406837655,9,23,0.05906505521436951,100,0.3415804775540858
132,COMPLETE,0.3655878196243,0.8742358059573846,3,0.6067102861665439,0.0006855103431240347,1.50326224688321e-05,10,25,0.044834148892069964,100,0.3232115483221245
133,COMPLETE,0.3669264883655907,0.8856387174506075,1,0.6366653123678356,0.0003546339562672048,4.616442440887565e-05,7,21,0.07566874769344736,98,0.32171756035970533
134,COMPLETE,0.38117240623677245,0.8626010645645841,2,0.5632052993616454,0.001911625373101024,0.7282032276776574,8,20,0.015828895149000155,97,0.3395934542990059
135,COMPLETE,0.36847997004633104,0.8484762042384123,2,0.5228901559284623,0.002120249002081696,0.0005287481156296542,8,20,0.00937019649996465,96,0.3521042569831402
136,COMPLETE,0.3712586940037996,0.6745824054130429,2,0.5949809231266106,0.0235648196718852,0.6549880957540659,8,22,0.0856941165086637,94,0.3239569699188113
137,COMPLETE,0.36473882119530054,0.8328553932581176,2,0.564862253300565,0.0009338900437865668,0.7695285951635148,6,29,0.024028774163092893,97,0.30874334305930073
138,COMPLETE,0.37484351399581844,0.8739369248470357,2,0.5390753036519624,0.030098254352309273,1.338538751176182e-06,13,20,0.0640858795695371,71,0.3364311411934945
139,COMPLETE,0.366568223192835,0.871984841827718,6,0.5457119902472858,0.03807781952827998,4.073901133737468e-06,9,20,0.06382819654787865,72,0.3379517851777093
140,COMPLETE,0.3639419697637824,0.8229854365093519,2,0.5314751328179321,0.11485317953389886,3.541694776336627e-06,7,23,0.04266081656886514,92,0.30128500478150777
141,COMPLETE,0.36924417962147854,0.8815613953153858,2,0.7064772946867847,0.030085537347742112,0.4934815981707863,13,22,0.02008744734324075,98,0.34225428402205527
142,COMPLETE,0.37790916639383865,0.8900335004681187,2,0.571315907380883,0.008289840959918911,1.0330523480754173e-06,14,25,0.05489487965295928,95,0.340572995582074
143,COMPLETE,0.37281596905627745,0.85936150363785,2,0.5641428758958409,0.006998342894027487,2.717306940922932e-06,14,25,0.07072606995450316,65,0.34115961992962096
144,COMPLETE,0.3694895041680937,0.8898897424144941,1,0.5712549713795312,0.020952735655290797,1.2548111115238355e-06,15,20,0.05888047751761109,91,0.33324733995458367
145,COMPLETE,0.36881094314233737,0.8998974112957855,2,0.5529661793415247,0.011940884673895213,1.288920570903807e-06,13,28,0.05283608069054854,95,0.3286229815220506
146,COMPLETE,0.370398603513421,0.8737656900235404,2,0.5813276188306321,0.0036753421335226108,2.5058856820339064e-05,10,26,0.24301995066661206,51,0.32927965608842646
147,COMPLETE,0.37239936977338906,0.850390532289622,2,0.4036032686908474,0.015538723994927119,1.959272657717225e-06,14,24,0.03993863673656366,94,0.3359480401321179
